# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1808	Sources/SessionIndexStore.swift
1788	cmuxTests/OmnibarAndToolsTests.swift
1748	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1721	cmuxTests/TerminalControllerSocketSecurityTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1677	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1652	Sources/FileExplorerView.swift
1581	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1482	cmuxTests/RestorableAgentSessionIndexTests.swift
1466	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1452	Sources/RemoteTmuxControlConnection.swift
1447	Sources/FileExplorerStore.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1361	Sources/App/TerminalDirectoryOpenSupport.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1295	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1166	Sources/VaultAgentProcessScanner.swift
1161	cmuxTests/SidebarOrderingTests.swift
1149	cmuxTests/AgentHibernationTests.swift
1144	cmuxTests/PiVaultAgentPersistenceTests.swift
1110	Sources/AppDelegate+CmuxSSHURL.swift
1093	Sources/RemoteTmuxController.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1002	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
958	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/TextBoxMentionIndexStore.swift
934	Sources/App/ShortcutRoutingSupport.swift
928	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
926	Sources/DockPanelView.swift
925	cmuxTests/WorkspaceGroupTests.swift
905	Sources/CmuxSSHURLRequest.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
878	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
877	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
859	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
841	Sources/TaskManagerTypes.swift
825	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
824	Sources/MainWindowFocusController.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
806	Sources/WorkspaceContentView.swift
803	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
803	Sources/ClosedItemHistory.swift
789	CLI/CMUXCLI+AgentHookDefinitions.swift
781	Sources/Panels/AgentSessionWebRendererCoordinator.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
768	cmuxUITests/BrowserFixtureInteractionUITests.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
761	Sources/TerminalController+ControlWorkspaceContext.swift
760	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
759	Sources/App/MenuBarExtraController.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
739	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
722	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
718	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
716	Sources/TaskManagerSnapshot.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
706	CLI/CMUXCLI+Config.swift
705	Sources/Panels/BrowserPopupWindowController.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
695	Sources/Artifacts/ArtifactStore.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
688	cmuxTests/KeyboardShortcutContextTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/CmuxTopSnapshot.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
673	Sources/App/WorkspaceRuntimeSettings.swift
668	cmuxTests/FeedCoordinatorTests.swift
668	cmuxTests/SettingsWindowPresenterTests.swift
663	Sources/PortScanner.swift
663	cmuxTests/SessionIndexViewTests.swift
655	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
653	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
642	cmuxTests/RemoteTmuxControlParserTests.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
639	Sources/TerminalController+ControlPaneContext.swift
639	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
627	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
618	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
612	cmuxTests/CmuxEventBusTests.swift
612	cmuxUITests/FeedSidebarUITests.swift
609	Sources/SettingsNavigation.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
601	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
599	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
596	cmuxTests/ArtifactStoreTests.swift
594	Sources/SessionIndexModels.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
590	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
583	cmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
578	Sources/RightSidebarPanelView.swift
577	cmuxTests/AppearanceSettingsTests.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
567	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
562	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/CLISSHPTYResizeInputTests.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
552	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/BackingUpPairedMacStore.swift
541	CLI/CLISocketPathResolver.swift
541	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
540	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
534	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
533	Sources/CmuxEventPublishing.swift
530	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
529	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
528	cmuxTests/CLINotifyProcessTestSupport.swift
528	cmuxUITests/AutomationSocketUITests.swift
526	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/Workstream/WorkstreamStore.swift
525	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
524	CLI/CMUXCLI+AutoNaming.swift
523	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
519	Sources/CmuxConfigExecutor.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
505	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/CMUXMobileRootView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/RemoteTmuxSessionMirror.swift
501	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
501	Sources/TaskManagerView.swift
500	Sources/KeyboardShortcutRecorder.swift
